STARTING
loading packages...
parsing arguments
Output samples created on:  ./smarch_samples/blasted_case_2_b12_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 1073741824
Sampling 0 with 872249180 - sampling time: 8.132876873016357
Sampling 1 with 1004266877 - sampling time: 7.869961261749268
Sampling 2 with 965283066 - sampling time: 9.287119626998901
Sampling 3 with 420874530 - sampling time: 8.8499116897583
Sampling 4 with 493415909 - sampling time: 7.473715305328369
Sampling 5 with 123333581 - sampling time: 8.494513988494873
Sampling 6 with 1061946227 - sampling time: 7.763331413269043
Sampling 7 with 262399940 - sampling time: 7.658539295196533
Sampling 8 with 642079211 - sampling time: 8.049290418624878
Sampling 9 with 431074810 - sampling time: 9.582024335861206
--- total time: 83.16896843910217 seconds ---
Output samples created on:  ./smarch_samples/blasted_case_1_b12_1_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case115.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case115.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 33554432
Sampling 0 with 33278318 - sampling time: 6.406747341156006
Sampling 1 with 32008269 - sampling time: 6.563780069351196
Sampling 2 with 26821838 - sampling time: 7.020012855529785
Sampling 3 with 2795977 - sampling time: 6.625539064407349
Sampling 4 with 7524970 - sampling time: 6.168318748474121
Sampling 5 with 15768237 - sampling time: 6.712958812713623
Sampling 6 with 31881982 - sampling time: 7.8224170207977295
Sampling 7 with 9569568 - sampling time: 6.667107105255127
Sampling 8 with 27458959 - sampling time: 7.345599889755249
Sampling 9 with 19457810 - sampling time: 6.701730251312256
--- total time: 68.0419499874115 seconds ---
Output samples created on:  ./smarch_samples/blasted_case115_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case114.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case114.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 33554432
Sampling 0 with 16286073 - sampling time: 7.622622489929199
Sampling 1 with 15218874 - sampling time: 7.154131650924683
Sampling 2 with 25638950 - sampling time: 8.023321628570557
Sampling 3 with 26564809 - sampling time: 8.221453666687012
Sampling 4 with 895529 - sampling time: 7.7846479415893555
Sampling 5 with 12941483 - sampling time: 7.964016437530518
Sampling 6 with 15506172 - sampling time: 5.265634059906006
Sampling 7 with 32734458 - sampling time: 6.874514818191528
Sampling 8 with 19746481 - sampling time: 6.622820615768433
Sampling 9 with 25252299 - sampling time: 6.751209020614624
--- total time: 72.29282808303833 seconds ---
Output samples created on:  ./smarch_samples/blasted_case114_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case131.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case131.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 6174015488
Sampling 0 with 1510251635 - sampling time: 7.729481220245361
Sampling 1 with 3041579547 - sampling time: 8.900830745697021
Sampling 2 with 620337422 - sampling time: 9.918288946151733
Sampling 3 with 2225382884 - sampling time: 8.42856502532959
Sampling 4 with 844284624 - sampling time: 9.911807775497437
Sampling 5 with 5391069723 - sampling time: 7.970333576202393
Sampling 6 with 3752094521 - sampling time: 9.063003301620483
Sampling 7 with 4184734531 - sampling time: 9.310098648071289
Sampling 8 with 2252624735 - sampling time: 8.967012882232666
Sampling 9 with 5274036718 - sampling time: 8.477979183197021
--- total time: 88.68600249290466 seconds ---
Output samples created on:  ./smarch_samples/blasted_case131_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case116.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case116.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 33554432
Sampling 0 with 6154707 - sampling time: 6.78887677192688
Sampling 1 with 31531211 - sampling time: 7.081870794296265
Sampling 2 with 22393498 - sampling time: 8.066005945205688
Sampling 3 with 3556569 - sampling time: 6.760807514190674
Sampling 4 with 22217030 - sampling time: 8.067962169647217
Sampling 5 with 14341523 - sampling time: 7.731396675109863
Sampling 6 with 625373 - sampling time: 8.129112958908081
Sampling 7 with 12510365 - sampling time: 5.4953014850616455
Sampling 8 with 16728130 - sampling time: 6.385022878646851
Sampling 9 with 5800029 - sampling time: 7.365903854370117
--- total time: 71.88093781471252 seconds ---
Output samples created on:  ./smarch_samples/blasted_case116_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s526_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s526_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s526a_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s526a_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring51.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring51.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 16777216
Sampling 0 with 6377730 - sampling time: 7.657989501953125
Sampling 1 with 6304658 - sampling time: 6.584544658660889
Sampling 2 with 9580236 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring50.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring50.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 16777216
Sampling 0 with 11016794 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s953a_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s953a_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s953a_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s953a_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s953a_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s953a_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s820a_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s820a_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s832a_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s832a_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s820a_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s820a_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s1238a_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s1238a_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V3/s1196a_3_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V3/s1196a_3_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s832a_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s832a_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring24.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring24.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring22.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring22.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring20.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring20.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring21.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring21.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s1238a_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s1238a_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V7/s1196a_7_4.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V7/s1196a_7_4.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring23.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring23.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/GuidanceService2.sk_2_27.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 3251598930961498112
Sampling 0 with 869722476062239577 - sampling time: 17.456446647644043
Sampling 1 with 2612408267868017490 - sampling time: 17.856194734573364
Sampling 2 with 587824233863091244 - sampling time: 17.58421516418457
Sampling 3 with 1508971509286661317 - sampling time: 17.066077947616577
Sampling 4 with 692770891517900041 - sampling time: 17.985216856002808
Sampling 5 with 822381799483691843 - sampling time: 17.92128086090088
Sampling 6 with 1769581104372852354 - sampling time: 18.154086351394653
Sampling 7 with 540500081365914810 - sampling time: 17.703407764434814
Sampling 8 with 1916637916988382769 - sampling time: 17.442946672439575
Sampling 9 with 2690764884529040884 - sampling time: 17.57361888885498
--- total time: 176.7510244846344 seconds ---
Output samples created on:  ./smarch_samples/GuidanceService2.sk_2_27_10.samples

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s1238a_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s1238a_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/V15/s1196a_15_7.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/V15/s1196a_15_7.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch

DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274881112804
Sampling 0 with 47046228061 - sampling time: 13.98279881477356
Sampling 1 with 193011681925 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274881112804
Sampling 0 with 80668770956 - sampling time: 15.503868341445923
Sampling 1 with 20232464585 - sampling time: 14.332491874694824
Sampling 2 with 24064922979 - sampling time: 14.453457117080688
Sampling 3 with 165137891395 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
Counting - Total configurations: 274881112804
Sampling 0 with 189290629130 - 
DONE
python3 ./samplers/smarch.py -o ./smarch_samples /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring27.cnf 10
Starting the smarch command
printing command output:
Input file:  /home/samplingfm/Benchmarks/Blasted_Real/blasted_squaring27.cnf
Number of samples:  10
Output directory: ./smarch_samples/smarch
